ID,consider_analyses,zip,town,canton,coordX,coordY,accuracy_of_coordinates,intentionality,type_of_food,source_of_food,frequency,amount g,restricted feeding,site_characteristics,n_birds,start,started,end,updates 12.2.22
1,large,5506,Mägenwil,AG,659561,251578,exact,intentional,chicken slaughter waste,own factory,daily,>1000,year round,garden,>100,2016,5-10 years ,17/10/2018,
2,unknown,8852,Altendorf,SZ,703550,228180,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,2016,
3,unknown,8524,Buch b. Frauenfeld,TG,704995,272900,,intentional,unknown,unknown,unknown,200,unknown,meadow,unknown,2019,unknown,unknown,
4,unknown,8416,Flaach,ZH,687361,270335,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
5,unknown,1724,Ferpicloz,FR,579005,177550,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
6,unknown,8416,Flaach,ZH,687930,270350,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
7,unknown,5463,Wislikofen,AG,670332,267611,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
8,unknown,1746,Prez-vers-Noréaz,FR,566885,180600,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
9,unknown,5074,Eiken,AG,641600,265300,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
10,unknown,8733,Eschenbach,SG,712650,233960,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
11,unknown,8560,Märstetten,TG,722280,271110,,intentional,unknown,unknown,unknown,unknown,wintering,unknown,unknown,2019,unknown,unknown,
12,unknown,5074,Eiken,AG,640800,264200,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
13,unknown,3665,Wattenwil,BE,608350,179420,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
14,unknown,8460,Marthalen,ZH,690530,275600,,unknown,unknown,unknown,unknown,unknown,unknown,meadow,unknown,2019,unknown,unknown,
15,unknown,9413,Oberegg,AR,758850,255570,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
16,unknown,8500,Frauenfeld,TG,710555,267352,,intentional,unknown,unknown,unknown,unknown,wintering,unknown,unknown,2019,unknown,unknown,
17,unknown,8616,Riedikon,ZH,696060,242960,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
18,unknown,8173,Neerach,ZH,677218,262706,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
19,unknown,1694,Chavannes-sous-Orsonnens,FR,566185,174965,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
20,unknown,8543,Bertschikon,ZH,705257,266333,,intentional,unknown,unknown,unknown,unknown,wintering,unknown,unknown,2019,unknown,unknown,
21,unknown,6153,Ufhusen,LU,633750,217900,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
22,unknown,9242,Oberuzwil,SG,,,,intentional,unknown,unknown,unknown,unknown,wintering,unknown,unknown,2019,unknown,unknown,
23,unknown,3753,Diemtigen,BE,610700,167400,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,
24,unknown,1726,Posat,FR,570720,175970,,unknown,unknown,unknown,unknown,unknown,wintering,unknown,unknown,2019,unknown,unknown,
25,unknown,1734,Tentlingen,FR,581295,179710,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
26,unknown,8500,Frauenfeld,TG,709857,267488,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
27,unknown,1724,Ferpicloz,FR,579010,177250,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
28,unknown,5465,Mellikon,AG,668780,268220,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
29,unknown,3661,Uetendorf,BE,609867,180154,,unknown,unknown,unknown,unknown,unknown,unknown,house + garden,unknown,2019,unknown,unknown,
30,unknown,8172,Niederglatt,ZH,680160,260448,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
31,unknown,8583,Sulgen,TG,730975,266900,,intentional,unknown,unknown,unknown,unknown,wintering,unknown,unknown,2019,unknown,unknown,
32,middle,8113,Boppelsen,ZH,672407,258345,exact,intentional,chicken,grocery store,twoweekly,600,year round,house + garden,5,2017,> 10 years,ongoing,
33,unknown,4145,Gempen,SO,617030,258298,,intentional,meat,unknown,unknown,unknown,unknown,house + garden,8,2019,unknown,unknown,
34,unknown,5436,Würenlos,AG,670255,254774,,intentional,meat,grocery store,weekly,300,year round,house + garden,2,2019,5-10 years ,ongoing,
35,unknown,5503,Schafisheim,AG,652628,247291,,intentional,meat,unknown,unknown,unknown,unknown,unknown,unknown,2020,unknown,ongoing,
36,large,3125,Toffen,BE,604018,190815,,intentional,meat,unknown,daily,unknown,unknown,garden,>15,2020,>2 years,2020,
37,unknown,9464,Lienz,SG,757162,237778,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2019,unknown,unknown,
38,large,3157,Milken,BE,593524.9,183593,,intentional,slaughter waste,own butchery,several times per week,300,year round,garden,>15,2016,5-10 years ,ongoing,"end ""unknown"" -> ""ongoing"""
39,small,3186,Düdingen,FR,582828.6,188172.6,,nonintentional,kitchen waste,kitchen,several times per week,100,year round,farm,unkown,2016,2-3 years ,unknown,
40,small,1712,Tafers,FR,583341.6,183281.7,,nonintentional,placenta,farm,weekly,1500,wintering,farm,unkown,2016,3-5 years ,unknown,
41,small,1735,Giffers,FR,583641.8,178144.8,,intentional,mice,cats,rarely,100,wintering,farm,unkown,2016,5-10 years ,unknown,
42,small,1735,Giffers,FR,583731,178216,,intentional,meat,unkown,weekly,100,year round,house + garden,unkown,2016,3-5 years ,unknown,
43,small ,1717,St. Ursen,FR,584300.1,180846.4,exact,intentional,bread,friend/bakery,daily,200 - 500,year round,meadow, 2-5,2016,2013,ongoing,
44,small,1715,Alterswil,FR,585533,182836,,nonintentional,placenta,farm,14d,1500,wintering,farm,unkown,2016,5-10 years ,unknown,
45,small,3185,Schmitten,FR,585805.7,188252.3,,intentional,kitchen waste,kitchen,daily,100,year round,farm,unkown,2016,>10 years ,unknown,
46,small,1713,St. Antoni,FR,587277,184619,,nonintentional,kitchen waste,kitchen,weekly,100,year round,farm,unkown,2016,3-5 years ,unknown,
47,small,3184,Wünnewil,FR,587953.3,190798.4,,nonintentional,placenta,farm,weekly,1500,year round,farm,unkown,2016,5-10 years ,unknown,
48,small,1715,Alterswil,FR,588442.9,183416.8,,intentional,placenta,farm,weekly,1500,wintering,farm,unkown,2016,5-10 years ,unknown,
49,small,3184,Wünnewil,FR,588711.5,189842.3,,nonintentional,placenta,farm,weekly,1500,year round,farm,unkown,2016,>10 years ,unknown,
50,small,3158,Guggisberg,BE,589798.1,176866.9,,nonintentional,placenta,farm,several times per week,1500,wintering,farm,unkown,2016,2-3 years ,unknown,
51,small,3158,Guggisberg,BE,589987.8,179027.2,,nonintentional,kitchen waste,kitchen,14d,100,year round,house + garden,unkown,2016,5-10 years ,unknown,
52,small,3182,Ueberstorf,FR,590115.9,190835.4,,intentional,meat,unkown,several times per week,700,wintering,house + garden,unkown,2016,5-10 years ,unknown,
53,small,3182,Ueberstorf,FR,590617.6,192169.5,,nonintentional,chicken,farm,several times per week,700,year round,farm,unkown,2016,<year ,unknown,
54,small,1714,Heitenried,FR,590936.3,186572.8,,nonintentional,placenta,farm,14d,1500,wintering,farm,unkown,2016,3-5 years ,unknown,
55,small,1714,Heitenried,FR,591435,186864.6,,nonintentional,placenta,farm,several times per week,1500,year round,farm,unkown,2016,3-5 years ,unknown,
56,small,3150,Schwarzenburg,BE,592331.3,183099.7,,nonintentional,kitchen waste,kitchen,weekly,100,year round,farm,unkown,2016,2-3 years ,unknown,
57,small,3150,Schwarzenburg,BE,592504,186567,,nonintentional,placenta,farm,weekly,1500,wintering,farm,unkown,2016,3-5 years ,unknown,
58,small,3148,Lanzenhäusern,BE,593426.8,188810.5,,intentional,meat,unkown,weekly,100,year round,house + garden,unkown,2016,2-3 years ,unknown,
59,small,3152,Mamishaus,BE,593978,184973,,nonintentional,placenta,farm,several times per week,1500,wintering,farm,unkown,2016,5-10 years ,unknown,
60,small,3148,Lanzenhäusern,BE,594343.6,187531,,nonintentional,kitchen waste,kitchen,weekly,100,year round,farm,unkown,2016,>10 years ,unknown,
61,small,3153,Rüschegg,BE,594590.5,180290.8,,intentional,meat,unkown,several times per week,100,year round,farm,unkown,2016,2-3 years ,unknown,
62,large,1719,Brünisried,FR,587636,177625,,intentional,slaughter waste,own animals,monthly,>20000,wintering,meadow,unkown,2016,5-10 years ,2017,
63,small,3182,Ueberstorf,FR,592401,189640,,intentional,mice and kitchen waste,cats,several times per week,100,year round,roof of shed,unkown,2016,3-5 years ,unknown,
64,medium,1713,St. Antoni,FR,585940,184216,,intentional,Cheese,cheesery alterswil,several times per week,1500,year round,farm,unkown,2016,2-3 years ,mid 2018,"end ""unknown"" -> ""mid218"""
65,large,8185,Winkel/Rüti ,ZH,684936,259506,exact,intentional,"pasta, bread, meat",grocery store,daily,500-800,"winter, spring",garden,>30,2019,> 20 years,ongoing,
66,medium,6020,Emmenbrücke,LU,663590,214736,,intentional,pet food / kitchen waste,unknown,several times per week,unknown,unknown,garden,unknown,2020,>3 years,ongoing,
67,small,1713,St. Antoni,FR,587096,185114,,intentional,kitchen waste,kitchen,several times per week,100,year round,compost,5,2016,3-5 years ,unknown,
68,medium,1715,Alterswil,FR,585121,182951,,intentional,slaughter waste,butchery,weekly,1000,year round,meadow,unkown,2016,5-10 years ,2018,"source of food ""unknown"" -> ""butchery""; end ""unknown"" -> ""218""; comment added"
69,large,3178,Bösingen,FR,583151,193877,exact,intentional,slaughter waste,own butchery,3-4/week,7000,year round,road side,20-30,2019,> 10 years ,ongoing,
70,large,1731,Ependes,FR,577850,178512,,intentional,slaughter waste,unkown,unkown,ca. 5000,unknown,meadow,>50,2019,>10 years ,ongoing,"amount g "">2"" -> ""ca. 5""; end ""unknown"" -> ""ongoing""; sex ""unknown"" -> ""F""; comment added"
71,large,3185,Bösingen,FR,585084,190555,,nonintentional,cheese,Cheesery Friesenheit,daily,3000,year round,compost,>50,2018,unkown,ongoing,"end ""unknown"" -> ""ongoing"""
72,large,3158,Guggisberg,BE,590505,180193,,intentional,slaughter waste,slaughterhouse Thun,several times per week,3000,year round,garden,>50,2016,5-10 years ,14/10/2018,
73,large,6014,Luzern,LU,660881,212417,,intentional,meat,grocery store,several times per week,200,wintering,meadow,>100,2018,<year,unknown,
74,medium,1723,Marly,FR,578878,180370,,intentional,slaughter waste,butchery,weekly,ca. 5000,wintering,garden,>35,2019,5-10 years ,ongoing,"last_name ""unknown"" -> ""Papaux""; first_name ""unknown"" -> ""Roland""; source_of_food ""unknown"" -> ""butchery""; frequency ""unknown"" -> ""weekly""; amount g "">1"" -> ""ca. 5""; restricted feeding ""unknown"" -> ""wintering""; motivation ""unknown"" -> ""bird care / enjoys watching""; started ""unknown"" -> ""5-1 years""; end ""unknown"" -> ""ongoing""; sex ""unknown"" -> ""M""; age of feeder ""unknown"" -> "">65""; comment added; start reference ""217"" -> ""219"""
75,large,3157,Milken,BE,594033,182357,,intentional,pet food,grocery store,daily,500,year round,orchard/meadow,>40,2017,5-10 years ,ongoing,"end ""unknown"" -> ""ongoing"""
76,small,1715,Alterswil,FR,585285,183589,,unknown,cheese,unknown,unkown,unknown,unknown,house + garden,1,2019,unkown,unknown,
77,small,3159,Riedstätt,BE,591910,181893,,nonintentional,kitchen waste,kitchen,daily,100,year round,compost,1,2016,3-5 years ,unknown,
78,unknown,1734,Tentlingen,FR,580684,179893,,nonintentional,cheese,unkown,unkown,>2000,unknown,compost,>50,2019,unkown,ongoing,"intentionality ""unknown"" -> ""nonintentional""; end ""unknown"" -> ""ongoing""; sex ""unknown"" -> ""M""; comment added"
79,unknown,3154,Rüeggisberg,BE,599327,181896,,intentional,meat,unknown,unkown,unknown,unknown,house + garden,2,2019,unkown,04/19 (hopefully),
80,unknown,1717,St. Ursen,FR,584003,180879,,nonintentional,unknown,unknown,unkown,unknown,unknown,compost,4,2019,unkown,ongoing,"intentionality ""unknown"" -> ""nonintentional""; end ""unknown"" -> ""ongoing""; sex ""unknown"" -> ""B""; comment added"
81,unknown,3086,Zimmerwald,BE,601500,191499,,intentional,unknown,slaughter waste,unknown,unknown,unknown,unknown,6,2011,unknown,unknown,
82,unknown,8218,Osterfingen,SH,678468,278812,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,20,2017,unknown,unknown,
83,unknown,8820,Wädenswil,ZH,693037,229933,,unknown,meat,unknown,unknown,unknown,unknown,unknown,>35,2015,unknown,unknown,
84,unknown,8165,Schöfflisdorf,ZH,673536,261763,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,13,2016,unknown,unknown,
85,unknown,6244,Nebikon,LU,640538,226039,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,35,2019,unknown,unknown,
86,unknown,8580,Hefenhofen,TG,741499,270499,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,9,2017,unknown,unknown,
87,unknown,8332,Russikon,ZH,700371,250691,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,12 to 17,2015,unknown,unknown,
88,unknown,1423,Villars-Burquin,VD,538347,189246,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2018,unknown,unknown,
89,unknown,8172,Niederglatt,ZH,680500,261499,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,30,2017,unknown,unknown,
90,unknown,8820,Wädenswil,ZH,690500,231499,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2011,unknown,unknown,
91,unknown,9413,Berneck,SG,762500,254500,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,10 to 15,2017,unknown,unknown,
92,unknown,3555,Trubschachen,BE,631175,193588,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,9,2019,unknown,unknown,
93,unknown,9479,Oberschan,SG,754731,218189,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,10 to 14,2015,unknown,unknown,
94,unknown,6372,Ennetmoos,NW,668500,201499,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,5,2015,unknown,unknown,
95,unknown,8537,Nussbaumen,TG,704245,275552,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,10,2016,unknown,unknown,
96,unknown,8442,Hettlingen,ZH,696499,267499,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,7,2017,unknown,unknown,
97,unknown,4536,Basadingen-Schlattingen,TG,700499,279499,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,31,2012,unknown,unknown,
98,unknown,8477,Oberstammheim,ZH,702909,276411,,intentional,unknown,unknown,unknown,unknown,unknown,unknown,30,2016,unknown,unknown,
99,unknown,3125,Toffen,BE,604008,190989,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,7 to 12,2019,unknown,unknown,
100,unknown,9450,Altstätten,SG,758871,250716,,intentional,pasta ,kitchen,unknown,unknown,unknown,unknown,20,2017,unknown,unknown,
101,unknown,3125,Toffen,BE,603988,189649,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,30,2019,unknown,unknown,
102,medium,3157,Milken,BE,593030,181130,,intentional,slaughter waste,own chickens,regularly (daily?),unknown,unknown,house + garden,2,2020,unknown,ongoing,
103,small,1723,Marly,FR,579568,180546,,intentional,meat and cheese,unknown,unkown,unknown,unknown,house + garden,2,2018,unkown,unknown,
104,small,3159,Guggisberg,BE,591367,181323,,intentional,cheese,unknown,unkown,unknown,unknown,house + garden,unkown,2016,unkown,unknown,
105,large,6014,Luzern,LU,661377,212132,,intentional,slaughter waste,butchery lucerne,several times per week,>5000,year round,meadow,>250,2016,>10 years ,unknown,
106,small?,3185,Guggisberg,BE,589783,178625,,intentional,,,,,,house + garden?,,2019,2019,unknown,
107,unknown,8964,Rudolfstetten,AG,670855,246432,exact,intentional,chicken necks,grocery store,daily,800,year round,meadow by the house,< 30,2020,2017,ongoing,
108,unknown,3144,Gasel,BE,599634,193739,town,intentional,unknown,unknown,unknown,unknown,winter,edge of the forest,unknown,2015,unknown,unknown,
109,unknown,8507,Hörhausen,TG,718145,278661,exact,intentional,kitchen waste,restaurant,unknown,unknown,unknown,unknown,unknown,2016,unknown,unknown,
110,unknown,8634,Hobmrechtikon,ZH,,,town,intentional,meat,local butcher,1-2x/week,800 - 1000,year round,garden,20,2018,> 20 years,ongoing,
111,unknown,8212,Neuhausen,SH,,,town,intentional,cheese,unknown,unknown,unknown,unknown,children's playground,>15,2018,unknown,unknown,
112,unknown,3297,Leuzigen,BE,600903,224861,exact,intentional,slaughter waste,butchery,3-4/week,200 - 500,winter,garden,2,2018,2016,ongoing,
113,unknown,3075,Rüfenacht,BE,606929,197800,town,intentional,chicken,grocery store,1-2x/week,>1000,year round,edge of the forest,25,2018,> 30 years,unknown,
114,unknown,6048,Horw,LU,667307,208702,neighbour,intentional,minced meat,unknown,unknown,unknown,unknown,unknown,>20,2018,unknown,unknown,
115,unknown,8804,Au,ZH,690272,233658,exact,intentional,unknown,unknown,unknown,unknown,unknown,unknown,>20,2018,unknown,unknown,
116,small ,6048,Horw,LU,667323,208426,exact,intentional,kitchen waste,grocery store,3-4/week,< 200 ,summer,garden,2,2018,2016,unknown,
117,unknown,6442,Gersau,SZ,683363,204837,neighbour,intentional,meat,unknown,unknown,unknown,"winter, summer",unknown,unknown,2019,unknown,unknown,
118,medium,8162,Steinmaur,ZH,676677,261565,neighbour,intentional,unknown,unknown,daily,unknown,year round,forecourt,unknown,2018,unknown,unknown,
119,unknown,8353,Elgg,ZH,708202,260740,exact,intentional,chicken,unknown,daily,1000 - 2000,winter,unknown,unknown,2020,unknown,unknown,
120,unknown,8475,Ossingen,ZH,695105,276403,exact,intentional,kitchen waste,kitchen,1x/week,unknown,unknown,unknown,unknown,2020,unknown,unknown,
121,unknown,1715,Alterswil,FR,588091,181299,exact,intentional,unknown,unknown,unknown,unknown,unknown,unknown,unknown,2020,unknown,unknown,
122,unknown,8134,Adliswil,ZH,682447,239362,exact,intentional,chicken necks,grocery store (Migros),daily,1000,year round,roof terrace,6,2020,2012,ongoing,
123,unknown,8608,Zürich,ZH,452750,236346,town,intentional,unknown,unknown,unknown,unknown,winter,unknown,>30,2020,unknown,ongoing,
124,unknown,5504,Othmarsingen,ZH,659067,250459,neighbour,intentional,chicken,grocery store,daily,3000,winter,meadow, 5-30,2020,2019,ongoing,
125,small ,5725,Leutwil,AG,655360,240658,exact,intentional,chicken necks,grocery store,3-4/week,3-6 necks per day,year round,garden,2,2020,2020,ongoing,
126,small ,4436,Oberdorf,BL,624044,249053,exact,intentional,slaughter waste,butchery,daily,< 200 ,year round,garden,2,2020,2012,ongoing,
127,medium,9555,Tobel,TG,720033,263534,town,intentional,slaughter waste,butchery,3-4/week,5000,winter,meadow,> 40,2020,> 10 years,ongoing,
128,small ,4536,Attiswil ,BE,389500,233240,exact,intentional,chicken necks,grocery store,daily,> 1000,winter,garden, 2-5,2020,2012,ongoing,
129,small ,9546,Tuttwil ,TG,884500,259839,exact,intentional,meat (fox) ,hunting,unknown,unknown,winter,garden,2,2021,2020,unknown,
130,medium,6244,Nebikon ,LU ,446000,227516,town,unknown,unknown,unknown,unknown,unknown,unknown,unknown,30-50,2021,unknown,ongoing,
131,small ,8525,Niederneunforn,TG,500750,272619,exact,intentional,"kitchen waste, cheese",grocery store,1-2x/week,< 200 ,year round,garden,2,2020,2016,ongoing,
132,small ,8525,Niederneunforn,TG,482500,272606,exact,intentional,cheese,grocery store,3-4/week,< 200 ,year round,garden, 2-10,2020,2013,ongoing,
133,small ,8212,Neuhausen,SH,687080,281413,exact,intentional,kitchen waste,grocery store,3-4/week,500,year round,meadow,5,2020,> 10 years,ongoing,
134,unknown,8405,Winterthur,ZH,699407,260471,exact,intentional,chicken necks,unknown,daily,1800,unknown (probably year round),unknown,unknown,2021,unknown,ongoing,
135,unknown,5015,Erlinsbach,SO,642854,248841,neighbour,intentional,meat,unknown,3-4/week,unknown,unknown (probably year round),unknown,unknown,2021,2019,ongoing,
136,unknown,9500,Wil ,SG,721148,259179,neighbour,intentional,"meat, pasta",unknown,unknown,unknown,year round,unknown,unknown,2021,unknown,ongoing,
137,small,8308,Illnau,ZH,696202,251801,exact,intentional,"meat, fish",unknown,unknown,unknown,winter,garden,unknown,2021,2019,ongoing,
138,medium,9556,Affeltrangen,TG,720336,264928,exact,intentional,chicken,local butcher,daily,300-600,winter,garden,2-Jun,2022,2012,ongoing,
139,medium,4456,Tenniken,BL,628755,254287,exact,intentional,slaughter waste,local butcher,daily,unknown,year round,garden,unknown,2022,unknown,ongoing,
140,small,3110,Münsingen,BE,609302,192260,exact,intentional,meat,local butcher,daily,200-300g,year round,garden,2-Mar,2022,2022,ongoing,
141,medium,3183,Schwarzenburg,BE,591440.001,188929.885,exact,unknown,unknown,unknown,unknown,unknown,unknown,unknown,7,2015,2022,ongoing,
