nr,coord_x,coord_y,square,random,area,Q1,Q2,Q3,Q4.a,Q4.b,Q4.c,Q5,Q6Rotmilan,Q7,Q8.Erhaltung,Q8.näher,Q8.Vorschlag,Q8.Photo,Q8.übriges.L,Q8.sonstiges,Q9,Q10,Q11.a,Q11.b,Q11.c,sex,age,reaction..0.2.,building.type,comments,intentionality,ref.nr..Known.feeder
1,583260.8,192259.2,G18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,20-35,1,farm,Shit heap ,NA,NA
2,582698,190820.6,G18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,1,farm,Shit heap ,NA,NA
3,583082,190909.1,G18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,35-50,1,farm,Shit heap ,NA,NA
4,582857,190119.1,G18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,0,house + garden,NA,NA,NA
5,584961.7,190920.7,G18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,farm,Shit heap ,NA,NA
6,583219.7,192370.1,G18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,B,>65,0,house + garden,NA,NA,NA
7,583860.4,190357.3,G18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,farm,NA,NA,NA
8,585676.2,191743.8,G19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,B,>65,1,house + garden,Check schmitten berg,NA,NA
9,585773.7,190221.5,G19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,35-50,1,house + garden,NA,NA,NA
10,586272.9,190404.8,G19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,35-50,1,apartment ,NA,NA,NA
11,587125.6,191259.9,G19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,0,house + garden,Loves birds and rk but against feeding,NA,NA
12,587333.5,190624.7,G19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,50-65,1,apartment ,NA,NA,NA
13,585582.4,190319,G19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,<20,1,house + garden,NA,NA,NA
14,587079.7,191356.7,G19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,>65,1,apartment ,NA,NA,NA
15,586631.1,192097.3,G19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,M,50-65,0,house + garden,"Schlösslistrasse 15, 3184 Wünnewil. Perler Anita, bird expert
",NA,NA
16,588204.5,191577.5,G20,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,35-50,1,house + garden,NA,NA,NA
17,588082.7,191222.3,G20,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,1,house + garden,NA,NA,NA
18,587563.3,190801,G20,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,1,house,NA,NA,NA
19,588594.9,191331.8,G20,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,farm,NA,NA,NA
20,589702.9,190192.2,G20,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,house + garden,NA,NA,NA
21,587953.3,190798.4,G20,1,village,Ja,ganze Jahr,1-2/Woche,placenta,NA,NA,>1000g,1,5-10years,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,35-50,2,farm,Placenta ,nonintentional,NA
22,591410.7,191738,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,20-35,1,house + garden,NA,NA,NA
23,591733.9,192478.6,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,2,farm,NA,NA,NA
24,590952.4,190340.4,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,B,>65,1,house + garden,NA,NA,NA
25,590617.6,192169.5,G21,1,village,Ja,ganze Jahr,>2/Woche,Sonstiges,1,rohes Fleisch,600-800,1,3-5months,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,M,50-65,1,farm,"Feeds poulet when die, mostly goshawk ",nonintentional,NA
26,591693.8,190681.7,G21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,F,50-65,1,house + garden,592223 190309 feeds bones,NA,211
27,590639.7,191439.9,G21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,farm,NA,NA,NA
28,590495.5,190151.6,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,F,>65,2,house + garden,Portman willi chruzzelg 17 ueberstorf 0317412939,NA,203
29,591435.2,191029.1,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,apartment ,NA,NA,NA
30,592274.3,190585.4,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,50-65,1,farm,NA,NA,NA
31,590129.9,192208.4,G21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,1,farm,NA,NA,NA
32,590477.6,190105.3,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,20-35,1,apartment ,NA,NA,NA
33,590089.2,192328,G21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,house + garden,NA,NA,NA
34,590512.9,190236.3,G21,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,35-50,1,apartment ,NA,NA,NA
35,594364.7,192277.9,G22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,>65,1,farm,NA,NA,NA
36,593402.3,192143.8,G22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,B,50-65,2,house + garden,"Picked other house. Fans of vogelwarte, do all kind of stuff for birds",NA,NA
37,594202.7,190909.9,G22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,50-65,1,farm,NA,NA,NA
38,593345.3,191395,G22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,50-65,1,house + garden,NA,NA,NA
39,594395.1,192254.1,G22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,20-35,1,house + garden,NA,NA,NA
40,584821.7,188788.2,H18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,20-35,1,house + garden,NA,NA,NA
41,583370.5,187841.8,H18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,20-35,1,house + garden,NA,NA,NA
42,584293,189235.5,H18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,house + garden,NA,NA,NA
43,582828.6,188172.6,H18,1,outside,Ja,ganze Jahr,>2/Woche,Küchenabfälle,NA,NA,<200g,1,2-3years,NA,NA,NA,NA,1,NA,NA,0,0,NA,NA,M,>65,2,farm,"Very vague about how much/when/how long/what etc. feeds on shit heap, but mostly crows take the food",nonintentional,NA
44,582915.8,189829.9,H18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,35-50,1,farm,"Shit heap, might feed non intentionally ",NA,NA
45,585741.3,188605.4,H19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,farm,NA,NA,NA
46,585967.2,188970.7,H19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,B,>65,2,house + garden,NA,NA,NA
47,587285.3,189352.1,H19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,farm,"Shit heap, might feed non intentionally ",NA,NA
48,585732.1,189153.4,H19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,20-35,1,apartment ,NA,NA,NA
49,585805.7,188252.3,H19,1,village,Ja,ganze Jahr,täglich,Küchenabfälle,NA,NA,<200g,1,>10years,NA,NA,NA,NA,1,NA,NA,1,0,NA,NA,F,35-50,2,farm,NA,intentional,NA
50,585295.3,188874.6,H19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,house + garden,NA,NA,NA
51,587140.4,187801.5,H19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,B,50-65,1,house + garden,NA,NA,NA
52,585155.1,189090.1,H19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,20-35,1,house,NA,NA,NA
53,586249.8,188846.5,H19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,M,50-65,2,house + garden,possible feeding around alterswil 585520 182823,NA,NA
54,585309.7,189041.5,H19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,F,50-65,1,house + garden,Butcher at la roche feeds every evening,NA,NA
55,589573.9,187902.4,H20,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,farm,NA,NA,NA
56,587586.3,187732.5,H20,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,house + garden,NA,NA,NA
57,588711.5,189842.3,H20,1,outside,Ja,ganze Jahr,1-2/Woche,placenta,NA,NA,>1000g,1,>10years,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,2,farm,Shit heap. non intentional but aware RK feed on it ,nonintentional,NA
58,587848.3,187631.7,H20,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,>65,1,house + garden,NA,NA,NA
59,589263.9,187686.1,H20,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,0,farm,"Nice talking to me, but thinks RK will become a plague",NA,NA
60,590773.7,188808.4,H21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,35-50,1,house + garden,NA,NA,NA
61,590377.4,189176.8,H21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
62,592128.3,187844.7,H21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,35-50,2,farm,Lots martin nests,NA,NA
63,591034.2,188458.1,H21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,1,farm,NA,NA,NA
64,590207.5,188650.1,H21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,35-50,1,house + garden,NA,NA,NA
65,590168.1,188469.6,H21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,>65,1,house + garden,Shit heaps where she put scraps,NA,NA
66,593032.8,189554.8,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,>65,1,farm,NA,NA,NA
67,592903.3,185638,H22,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,house,NA,NA,NA
68,594355.1,185132.1,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,house + garden,NA,NA,NA
69,593322.1,187399.5,H22,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,>65,1,farm,Shit heap ,NA,NA
70,593426.8,188810.5,H22,1,outside,Ja,ganze Jahr,1-2/Woche,Rind/Schwein/Lamm/Huhn/verarbeitete,beide,gekochtes Fleisc,<200g,1,2-3years,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,50-65,2,house + garden,"Feeds meat scraps, little ",intentional,NA
71,594343.6,187531,H22,1,outside,Ja,ganze Jahr,1-2/Woche,Küchenabfälle,beide,gekochtes Fleisc,<200g,1,>10years,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,2,farm,NA,nonintentional,NA
72,594352,187210,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,farm,NA,NA,NA
73,593964.7,186684.9,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,farm,NA,NA,NA
74,594170.4,188621.9,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,20-35,1,apartment ,NA,NA,NA
75,593298,186621.1,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,farm,NA,NA,NA
76,593901,185296.9,H22,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,farm,NA,NA,NA
77,594201.4,188597.9,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,farm,NA,NA,NA
78,593721.9,186227,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,35-50,1,house + garden,NA,NA,NA
79,594376.3,188248.1,H22,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,B,>65,1,house + garden,NA,NA,NA
80,594800.4,185740.2,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,1,farm,Interested in birds/research,NA,NA
81,593469.2,188987.8,H22,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,>65,1,farm,NA,NA,NA
82,592596.9,185472.1,H22,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,house,restaurant,NA,NA
83,582531,187324,I18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,house + garden,NA,NA,NA
84,584906.9,187049.4,I18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,50-65,1,house + garden,NA,NA,NA
85,586476.4,185548,I19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,apartment ,NA,NA,NA
86,585240.8,186499.8,I19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,50-65,1,NA,Thinks there is too many RK,NA,NA
87,586763.9,186916,I19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,farm,NA,NA,NA
88,587319.8,185947.7,I19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,farm,NA,NA,NA
89,586640.4,187370.5,I19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,>65,1,house,NA,NA,NA
90,585235.3,185697.8,I19,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,house + garden,NA,NA,NA
91,586212.3,185549.5,I19,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,2,house + garden,NA,NA,NA
92,588495.9,185714.9,I20,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,>65,1,farm,NA,NA,NA
93,589153.4,185798.4,I20,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,35-50,1,farm,NA,NA,NA
94,591933.3,185944.1,I21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,35-50,2,house + garden,Would like to feed rk ,NA,NA
95,590936.3,186572.8,I21,1,outside,Ja,Winter/Spring,jede zweite Woche,placenta,NA,NA,>1000g,1,3-5years,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,M,>65,1,farm,Placenta mostly winter spring ,nonintentional,NA
96,591435,186864.6,I21,1,outside,Ja,ganze Jahr,>2/Woche,placenta,NA,NA,>1000g,1,3-5years,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,35-50,2,farm,placenta,nonintentional,NA
97,592504,186567,H22,1,outside,Ja,Winter/Spring,1-2/Woche,placenta,NA,NA,>1000g,1,3-5years,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,>65,1,farm,She didn't know the specifics,nonintentional,NA
98,592242,186027.9,I21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,house + garden,NA,NA,NA
99,592164.3,186137.4,I21,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,50-65,1,house + garden,NA,NA,NA
100,584920.6,183478.2,J18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,F,50-65,2,house + garden,NA,NA,NA
101,583193.5,184325.5,J18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,F,>65,1,house + garden,"Freiburghaus, next to her are bird fans",NA,NA
102,584364,183657.6,J18,1,outside,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,F,>65,1,house + garden,Younger lady (daughter?) feeds RK in st Sylvester!,NA,NA
103,583428,184406.1,J18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,2,house + garden,NA,NA,NA
104,583341.6,183281.7,J18,1,outside,Ja,Winter/Spring,1-2/Woche,placenta,NA,NA,>1000g,1,3-5years,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,M,50-65,1,farm,"Placenta mostly winter ask again later, he was in a hurry",nonintentional,NA
105,583369.3,184335.3,J18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,B,50-65,1,house + garden,NA,NA,NA
106,584395.5,184617.9,J18,1,village,Nein,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,M,>65,1,farm,NA,NA,NA
